version 2
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolThreadCache
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/AbstractInternalLogger$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFutureListener$3
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFutureListener$2
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFutureListener$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$AbstractBufferingHandler$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass sun/net/NetHooks
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SocketUtils$3
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$WeakOrderQueue$Head
instanceKlass io/grpc/PickFirstBalancerFactory$1
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$WeakOrderQueue
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannelHandlerContext$11
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$AbstractBufferingHandler$ChannelWrite
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientTransport$5
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$DefaultHandle
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$Stack
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$1
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler$Handle
instanceKlass io/grpc/netty/shaded/io/netty/util/Recycler
instanceKlass io/grpc/netty/shaded/io/netty/util/ReferenceCountUtil
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue$1
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufUtil$2
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolChunkList
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolChunkListMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolSubpage
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolSubpageMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolArena
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolArenaMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufUtil
instanceKlass io/grpc/netty/shaded/io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass io/grpc/netty/shaded/io/netty/channel/WriteBufferWaterMark
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/grpc/netty/shaded/io/netty/channel/MessageSizeEstimator
instanceKlass io/grpc/netty/shaded/io/netty/channel/RecvByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannelHandlerContext$AbstractWriteTask
instanceKlass io/grpc/netty/shaded/io/netty/channel/VoidChannelPromise$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelProgressivePromise
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelProgressiveFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakHint
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandlerContext
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultChannelPipeline
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocal
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundBuffer
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SocketUtils$13
instanceKlass io/grpc/netty/shaded/io/netty/util/NetUtil$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SocketUtils$11
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SocketUtils
instanceKlass io/grpc/netty/shaded/io/netty/util/NetUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/MacAddressUtil
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a21b204400
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultChannelId
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass io/grpc/netty/shaded/io/netty/channel/FileRegion
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelMetadata
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelId
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPipeline
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel$Unsafe
instanceKlass io/grpc/netty/shaded/io/netty/util/Attribute
instanceKlass io/grpc/netty/shaded/io/netty/util/ConstantPool
instanceKlass io/grpc/netty/shaded/io/netty/util/AbstractConstant
instanceKlass io/grpc/netty/shaded/io/netty/util/Constant
instanceKlass io/grpc/netty/shaded/io/netty/channel/ReflectiveChannelFactory
instanceKlass io/grpc/netty/shaded/io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/grpc/netty/shaded/io/netty/resolver/AddressResolverGroup
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFactory
instanceKlass io/grpc/netty/shaded/io/netty/bootstrap/ChannelFactory
instanceKlass io/grpc/netty/shaded/io/netty/bootstrap/AbstractBootstrap
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyHandlerSettings
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameAdapter
instanceKlass io/grpc/netty/shaded/io/grpc/netty/AbstractNettyHandler$FlowControlPinger
instanceKlass java/lang/Class$AnnotationData
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler$Sharable
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/CharObjectHashMap$1
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/CharObjectHashMap
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/CharObjectMap
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientHandler$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$PrefaceFrameListener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2PromisedRequestVerifier$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2PromisedRequestVerifier
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$DefaultState
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$FlowState
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2LocalFlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2LocalFlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2RemoteFlowController$FlowControlled
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DecoratingHttp2FrameWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2OutboundFrameLogger
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2InboundFrameLogger
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$FlowState
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/StreamByteDistributor$StreamState
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/StreamByteDistributor$Writer
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2RemoteFlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionAdapter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StatePseudoTimeComparator
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntCollections$EmptyMap
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntCollections
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$State
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultPropertyKey
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StateOnlyComparator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultEndpoint
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$ActiveStreams
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream$PropertyMap
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$PropertyKeyRegistry
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntObjectHashMap$1
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntObjectHashMap
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection$PropertyKey
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Stream
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection$Endpoint
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/IntObjectMap
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodeProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodedLengthProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$SensitivityDetector
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2HeadersEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameWriter$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersContinuation
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameReader$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameSizePolicy
instanceKlass io/grpc/netty/shaded/io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/grpc/netty/shaded/io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2CodecUtil
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanDecoder$DecoderProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanDecoder$Node
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/ByteProcessor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHuffmanDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackHeaderField
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDynamicTable
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder$Sink
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder
instanceKlass io/grpc/netty/shaded/io/grpc/netty/AbstractHttp2Headers
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersDecoder$Configuration
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory$1
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetectorFactory
instanceKlass io/grpc/netty/shaded/io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass javax/security/cert/Certificate
instanceKlass java/security/cert/X509Extension
